Serial,Total Visitors
1969,131
1970,155
1971,199
1972,171
1973,182
1974,287
1975,381
1976,416
1977,403
1978,304
1979,291
1980,83
1981,38
1982,20
1983,8
1984,5
1985,24
1986,295
1987,486
1988,192
1989,126
1990,143
1991,148
1992,148
1993,149
1994,257
1995,529
1996,444
1997,387
1998,258
1999,230
2000,173
2001,57
2002,42
2003,24
2004,100
2005,274
2006,416
2007,207
2008,145
2009,275
2010,353
2011,350
2012,401
2013,92
2014,61
2015,60
2016,6
2017,7
2018,43
2019,94
2020,198
2021,240
2022,267
2023,320
2024,298
2025,300
2026,294
2027,283
2028,300
2029,288
2030,346
2031,108
2032,68
2033,29
2034,9
2035,9
2036,16
2037,258
2038,253
2039,288
2040,273
2041,270
2042,265
2043,261
2044,271
2045,293
2046,326
2047,218
2048,33
2049,10
2050,9
2051,10
2052,113
2053,280
2054,389
2055,126
2056,145
2057,151
2058,247
2059,570
2060,565
2061,398
2062,292
2063,201
2064,80
2065,7
2066,25
2067,289
2068,416
2069,122
2070,134
2071,145
2072,147
2073,262
2074,557
2075,537
2076,378
2077,305
2078,208
2079,167
2080,87
2081,36
2082,27
2083,11
2084,11
2085,15
2086,125
2087,217
2088,228
2089,324
2090,310
2091,270
2092,271
2093,266
2094,262
2095,216
2096,225
2097,353
2098,244
2099,349
2100,215
2101,126
2102,18
2103,293
2104,459
2105,178
2106,122
2107,116
2108,150
2109,136
2110,223
2111,446
2112,438
2113,414
2114,262
2115,219
2116,57
2117,40
2118,13
2119,6
2120,6
2121,275
2122,458
2123,209
2124,169
2125,194
2126,275
2127,432
2128,434
2129,406
2130,229
2131,220
2132,106
2133,105
2134,62
2135,26
2136,14
2137,14
2138,22
2139,46
2140,232
2141,231
2142,221
2143,280
2144,266
2145,258
2146,247
2147,316
2148,271
2149,124
2150,67
2151,28
2152,11
2153,11
2154,40
2155,252
2156,241
2157,242
2158,234
2159,230
2160,248
2161,302
2162,131
2163,24
2164,9
2165,203
2166,363
2167,199
2168,143
2169,186
2170,250
2171,557
2172,553
2173,370
2174,302
2175,203
2176,138
2177,29
2178,27
2179,7
2180,5
2181,6
2182,22
2183,110
2184,294
2185,416
2186,199
2187,128
2188,174
2189,169
2190,182
2191,265
2192,552
2193,511
2194,332
2195,152
2196,72
2197,35
2198,17
2199,4
2200,4
2201,20
2202,107
2203,292
2204,417
2205,193
2206,199
2207,165
2208,179
2209,271
2210,565
2211,572
2212,385
2213,315
2214,228
2215,180
2216,84
2217,4
2218,23
2219,110
2220,292
2221,459
2222,192
2223,126
2224,147
2225,272
2226,555
2227,546
2228,384
2229,310
2230,232
2231,177
2232,112
2233,60
2234,14
2235,7
2236,23
2237,286
2238,432
2239,198
2240,171
2241,255
2242,236
2243,231
2244,232
2245,367
2246,432
2247,409
2248,384
2249,297
2250,230
2251,108
2252,78
2253,63
2254,26
2255,24
2256,49
2257,106
2258,209
2259,253
2260,304
2261,331
2262,311
2263,345
2264,349
2265,310
2266,209
2267,188
2268,275
2269,221
2270,191
2271,67
2272,66
2273,16
2274,175
2275,274
2276,329
2277,401
2278,285
2279,271
2280,275
2281,313
2282,316
2283,193
2284,273
2285,220
2286,126
2287,79
2288,28
2289,8
2290,12
2291,23
2292,111
2293,279
2294,404
2295,196
2296,163
2297,150
2298,236
2299,401
2300,379
2301,338
2302,286
2303,191
2304,133
2305,29
2306,7
2307,4
2308,5
2309,23
2310,280
2311,405
2312,148
2313,142
2314,230
2315,368
2316,384
2317,402
2318,256
2319,221
2320,177
2321,6
2322,3
2323,5
2324,24
2325,113
2326,290
2327,429
2328,179
2329,106
2330,122
2331,137
2332,139
2333,521
2334,523
2335,336
2336,307
2337,233
2338,85
2339,8
2340,4
2341,5
2342,23
2343,289
2344,433
2345,193
2346,126
2347,130
2348,152
2349,145
2350,260
2351,484
2352,473
2353,383
2354,274
2355,80
2356,67
2357,6
2358,6
2359,21
2360,270
2361,404
2362,202
2363,151
2364,143
2365,143
2366,145
2367,186
2368,324
2369,246
2370,401
2371,351
2372,159
2373,56
2374,26
2375,8
2376,13
2377,102
2378,193
2379,261
2380,275
2381,282
2382,310
2383,181
2384,187
2385,60
2386,271
2387,144
2388,100
2389,56
2390,62
2391,26
2392,10
2393,38
2394,86
2395,166
2396,249
2397,315
2398,374
2399,381
2400,386
2401,373
2402,322
2403,348
2404,357
2405,286
2406,231
2407,140
2408,140
2409,26
2410,75
2411,9
2412,9
2413,20
2414,111
2415,279
2416,377
2417,190
2418,120
2419,135
2420,155
2421,160
2422,250
2423,405
2424,399
2425,345
2426,262
2427,80
2428,28
2429,8
2430,4
2431,22
2432,107
2433,292
2434,409
2435,167
2436,163
2437,150
2438,165
2439,244
2440,402
2441,398
2442,337
2443,294
2444,222
2445,40
2446,18
2447,7
2448,5
2449,112
2450,297
2451,495
2452,200
2453,132
2454,216
2455,202
2456,289
2457,412
2458,416
2459,406
2460,313
2461,238
2462,84
2463,18
2464,23
2465,292
2466,413
2467,189
2468,124
2469,122
2470,129
2471,226
2472,429
2473,424
2474,401
2475,252
2476,228
2477,114
2478,61
2479,34
2480,6
2481,93
2482,273
2483,437
2484,206
2485,172
2486,184
2487,183
2488,187
2489,351
2490,504
2491,474
2492,352
2493,261
2494,177
2495,111
2496,63
2497,232
2498,253
2499,316
2500,396
2501,281
2502,300
2503,294
2504,329
2505,351
2506,367
2507,268
2508,231
2509,180
2510,178
2511,109
2512,67
2513,67
2514,51
2515,119
2516,280
2517,307
2518,351
2519,457
2520,443
2521,427
2522,420
2523,348
2524,362
2525,315
2526,237
2527,177
2528,140
2529,28
2530,75
2531,10
2532,22
2533,109
2534,279
2535,396
2536,198
2537,180
2538,164
2539,166
2540,265
2541,539
2542,521
2543,361
2544,284
2545,143
2546,27
2547,27
2548,4
2549,107
2550,289
2551,424
2552,199
2553,144
2554,170
2555,158
2556,160
2557,178
2558,247
2559,541
2560,527
2561,325
2562,288
2563,170
2564,167
2565,86
2566,36
2567,15
2568,4
2569,23
2570,274
2571,410
2572,201
2573,124
2574,144
2575,169
2576,158
2577,273
2578,534
2579,509
2580,340
2581,293
2582,223
2583,49
2584,5
2585,289
2586,425
2587,185
2588,117
2589,128
2590,163
2591,146
2592,144
2593,255
2594,534
2595,523
2596,331
2597,266
2598,220
2599,164
2600,114
2601,6
2602,23
2603,91
2604,273
2605,435
2606,216
2607,144
2608,172
2609,186
2610,178
2611,178
2612,367
2613,497
2614,423
2615,341
2616,258
2617,109
2618,114
2619,63
2620,26
2621,10
2622,7
2623,53
2624,118
2625,259
2626,257
2627,304
2628,262
2629,282
2630,257
2631,274
2632,288
2633,311
2634,320
2635,228
2636,197
2637,179
2638,127
2639,74
2640,13
2641,15
2642,47
2643,160
2644,259
2645,271
2646,304
2647,266
2648,271
2649,265
2650,395
2651,329
2652,270
2653,140
2654,128
2655,75
2656,5
2657,23
2658,113
2659,207
2660,371
2661,123
2662,172
2663,159
2664,256
2665,549
2666,555
2667,332
2668,269
2669,78
2670,26
2671,3
2672,4
2673,23
2674,294
2675,411
2676,201
2677,119
2678,137
2679,159
2680,235
2681,544
2682,531
2683,329
2684,293
2685,79
2686,8
2687,22
2688,112
2689,295
2690,416
2691,190
2692,118
2693,163
2694,163
2695,149
2696,278
2697,512
2698,529
2699,315
2700,293
2701,216
2702,162
2703,82
2704,5
2705,22
2706,296
2707,432
2708,188
2709,117
2710,132
2711,145
2712,143
2713,279
2714,518
2715,499
2716,349
2717,318
2718,194
2719,170
2720,120
2721,44
2722,20
2723,79
2724,203
2725,247
2726,130
2727,221
2728,250
2729,357
2730,529
2731,456
2732,323
2733,250
2734,118
2735,71
2736,28
2737,17
2738,278
2739,327
2740,365
2741,402
2742,395
2743,380
2744,375
2745,284
2746,323
2747,230
2748,123
2749,135
2750,131
2751,113
2752,63
2753,84
2754,29
2755,49
2756,176
2757,293
2758,353
2759,424
2760,421
2761,426
2762,443
2763,424
2764,386
2765,373
2766,307
2767,224
2768,192
2769,157
2770,12
2771,10
2772,5
2773,114
2774,287
2775,402
2776,204
2777,148
2778,194
2779,189
2780,267
2781,553
2782,546
2783,346
2784,296
2785,199
2786,153
2787,28
2788,6
2789,20
2790,95
2791,295
2792,426
2793,205
2794,170
2795,162
2796,155
2797,158
2798,290
2799,505
2800,541
2801,344
2802,274
2803,162
2804,7
2805,282
2806,438
2807,202
2808,121
2809,198
2810,165
2811,179
2812,258
2813,529
2814,528
2815,360
2816,319
2817,228
2818,178
2819,83
2820,65
2821,29
2822,6
2823,22
2824,106
2825,292
2826,454
2827,199
2828,125
2829,211
2830,204
2831,176
2832,317
2833,559
2834,556
2835,379
2836,305
2837,226
2838,33
2839,17
2840,11
2841,21
2842,87
2843,289
2844,458
2845,210
2846,172
2847,163
2848,172
2849,176
2850,181
2851,193
2852,206
2853,330
2854,289
2855,233
2856,164
2857,80
2858,105
2859,72
2860,54
2861,24
2862,54
2863,114
2864,310
2865,379
2866,414
2867,428
2868,432
2869,431
2870,433
2871,409
2872,397
2873,347
2874,271
2875,243
2876,190
2877,81
2878,73
2879,11
2880,12
2881,14
2882,51
2883,183
2884,260
2885,351
2886,362
2887,312
2888,362
2889,360
2890,304
2891,294
2892,269
2893,78
2894,28
2895,12
2896,6
2897,5
2898,21
2899,272
2900,430
2901,198
2902,175
2903,287
2904,570
2905,530
2906,186
2907,68
2908,29
2909,6
2910,3
2911,25
2912,335
2913,461
2914,220
2915,118
2916,206
2917,195
2918,288
2919,538
2920,538
2921,311
2922,262
2923,83
2924,6
2925,5
2926,117
2927,340
2928,470
2929,209
2930,124
2931,146
2932,201
2933,166
2934,262
2935,515
2936,495
2937,321
2938,264
2939,199
2940,87
2941,40
2942,18
2943,6
2944,20
2945,298
2946,426
2947,202
2948,118
2949,171
2950,222
2951,194
2952,170
2953,271
2954,532
2955,505
2956,401
2957,337
2958,220
2959,112
2960,61
2961,14
2962,6
2963,21
2964,94
2965,278
2966,433
2967,213
2968,160
2969,170
2970,261
2971,243
2972,245
2973,250
2974,397
2975,532
2976,457
2977,331
2978,284
2979,192
2980,130
2981,109
2982,75
2983,40
2984,14
2985,23
2986,48
2987,90
2988,203
2989,264
2990,376
2991,400
2992,388
2993,358
2994,383
2995,326
